[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/Users/isidorotamassia/.pyenv/versions/3.12.0/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.width to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.width` for environment variables or `env.get_wrapper_attr('width')` that will search the reminding wrappers.
  logger.warn(
/Users/isidorotamassia/.pyenv/versions/3.12.0/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.height to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.height` for environment variables or `env.get_wrapper_attr('height')` that will search the reminding wrappers.
  logger.warn(
Dataset size: 1000
Training:   0%|                                                        | 0/3000 [00:00<?, ?it/s]/Users/isidorotamassia/.pyenv/versions/3.12.0/lib/python3.12/site-packages/torch/nn/modules/module.py:1532: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self._call_impl(*args, **kwargs)                              | 0/1000 [00:00<?, ?it/s]





























Epoch: 100%|████████████████████████████████████████████████▊| 996/1000 [00:59<00:00, 15.80it/s]
Evaluating actor...
Number of eps:  10
Episode:  0
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
Reward:  0
Done:  False
